system,band_gap
RbYbF3,6.5181
Cs2TlAsBr6,1.305
CsYbCl3,5.3324
Rb2NdCuCl6,2.4344
Cs2TaAgF6,0.2824
Rb2NaGdCl6,2.7418
CsBaI0.75Cl2.25,3.897
Na2LiBiCl6,3.5061
RbCaCl2.25I0.75,4.251
Na2AlAgCl6,2.461
RbSrBr1.5Cl1.5,4.089
KRb2TbCl6,4.6099
Rb2BiAuCl6,0.9712
K2RbGaCl6,3.5572
Rb2InAgCl6,1.293
Rb2TaAgCl6,0
Rb2AgAsF6,2.3267
K2RbGaF6,5.5929
Rb2ErAgCl6,3.7293
Rb2LiGdCl6,2.8184
Rb2ScAuBr6,1.7436
K2AsAuCl6,0.22
Cs2AgAsCl6,1.471
Rb2TlRhF6,1.9393
K2AlTlF6,4.7545
Rb2TaAgF6,0.2867
K2TlAsF6,2.726
K2InCuCl6,0.0445
KCaI3,3.258
Rb2InAgI6,0
K2TlCuF6,0
Rb2CuMoBr6,0.4005
Rb2RuAuF6,0
Rb2TlInCl6,2.3962
Cs2KAuBr6,0
Cs2KTbCl6,5.0878
K2RbScF6,5.8541
Cs2HgSbCl6,0.231
Rb2TlGaCl6,2.5867
K2RbScCl6,4.0698
K2LiScF6,6.7733
KRb2AuBr6,0
K2ScAuBr6,1.7408
Cs2CoTlCl6,1.085
Cs2LiYF6,7.2663
Rb2TmAgCl6,3.4694
Rb2NdAuCl6,2.2412
Cs2RbGaBr6,2.1605
Na2LiTlF6,3.372
Rb2NaScF6,6.9076
Cs2YTlCl6,4.3248
Cs2TlFeF6,2.9057
Rb2TlAgI6,0
Cs2AsAuI6,0
K2AlAgCl6,2.4737
Rb2GaAgCl6,1.213
Rb2AlAuI6,0
Rb2SbAuF6,0.7454
Cs2RbAsI6,2.286
Rb2ScAuCl6,2.0443
Cs2HgSbF6,0
Cs2AgSbI6,0.4387
Cs2YTlF6,4.7681
KSnBr0.375Cl2.625,0.791
Na2LaCuCl6,1.3857
K2LiScCl6,3.7414
K2NdCuI6,1.8245
K2AlAgBr6,1.4617
Cs2InCuF6,0.0917
K2ScAuI6,1.1642
K2InAgCl6,1.2922
Rb2AgBiF6,2.5561
K2ErAgCl6,3.6443
KRb2GaCl6,3.3948
Rb2HgSbCl6,0
Cs2RbGaCl6,3.66
Cs2NaMnF6,0
Cs2NaGaCl6,2.848
K2RbAsBr6,3.0965
Rb2YTlF6,4.6661
Rb2NaGaBr6,1.6024
K2NaGdCl6,3.1345
Cs2ScAgBr6,2.8546
Cs2AlAuBr6,0
Na2LiTlCl6,1.6283
K2BiAuF6,1.0663
Rb2YTlCl6,4.1524
RbCaCl0.75I2.25,3.781
Na2AlAgBr6,1.4745
RbSnBr1.875Cl1.125,0.621
Cs2NdCuI6,1.7889
Cs2NaDyCl6,5.0424
Rb2LiSbF6,4.2054
Na2TlCuCl6,0
Rb2AlTlI6,1.8326
Cs2YAuI6,1.1517
Cs2RbScCl6,4.069
CsBaBr3,3.996
Rb2HgSbF6,0
Cs2AgBiCl6,1.928
Cs2NdCuBr6,2.2431
Cs2AgSbBr6,1.1916
Rb2TlRuF6,0
K2AsAuF6,0.7657
Cs2AgBiF6,2.7645
Na2InAgCl6,1.284
K2NaScF6,6.7497
K2TlGaF6,4.1618
Na2GaAgBr6,0.0426
Cs2RhAuF6,0.6011
KCaI1.875Br1.125,3.259
Rb2AgSbBr6,1.1538
Cs2GaAgI6,0
Na2AgAsF6,1.9406
RbCdF3,3.1745
K2TlAgI6,0
Cs2AsAuCl6,0.3048
K2ScTlF6,4.6328
RbHgF3,0.6454
K2AgSbBr6,1.1248
K2BiAuCl6,0.9633
K2AgSbF6,2.0454
K2LiTbCl6,4.9973
K2NaTlF6,3.6205
K2NaBiCl6,3.7886
RbPbI3,1.459
Cs2RbScF6,6.6555
Rb2TlCuBr6,0
K0.125Rb0.25Cs0.625SnI3,0.667
Rb2FeHgF6,0.2225
Rb2NaDyCl6,5.1403
CsCaCl1.5I1.5,4.011
Rb2NaInBr6,2.0049
Na2LiGdCl6,2.9065
Rb2CuMoCl6,0.8542
Rb2ScAuI6,1.1719
CsK2AlI6,2.1419
Cs2InAgI6,0
K2NaGaBr6,1.6303
Cs2KGdCl6,3.2188
Cs2ScAgF6,3.6511
Rb2YAgCl6,3.8008
K2LiTlBr6,0.5593
K2InCuF6,0
K2AsAuI6,0
K2LaCuCl6,2.1254
Cs2NdAuCl6,2.2148
RbCaI3,3.44
K2NaScCl6,3.9133
Cs2RuAuF6,0
K2InAgF6,1.6678
Cs2PrCuCl6,2.3465
Rb2YAgBr6,3.3104
CsSrF3,6.1846
K2SbAuI6,0
Rb2LiScF6,6.7042
K2LiSbF6,4.1086
Rb2PrAuCl6,2.2207
KRb2AuF6,0.7444
CsBaCl3,4.667
Cs2YTlBr6,3.6928
Rb2ErCuCl6,2.2573
Rb2NaInCl6,3.0533
Rb2NaMoBr6,1.4757
Rb2NaScCl6,3.9108
K2LiRuF6,0
RbSrBr3,3.878
K2InAgBr6,0.2343
KGeI3,0.537
Cs2RbGaF6,5.9411
Na2FeHgF6,0
Cs2RhTlCl6,1.535
Cs2ScAuF6,1.8594
Rb2AlTlF6,5.3013
K2GaAgCl6,1.1817
Cs2BiAuCl6,0.9914
CsRb2GaBr6,2.3778
Rb2AlAuCl6,0.8409
Cs2LiYCl6,4.927
Rb0.125Cs0.875GeI3,0.625
K2LiErCl6,5.0496
Cs2RbAuCl6,0.1911
Cs2NaMoBr6,1.4443
Na2LiTbCl6,3.96
K2MnHgF6,0.3587
RbCaCl1.5I1.5,3.814
K2SbAuCl6,0.351
KRb2GdCl6,3.253
KSrCl3,4.418
K2GaAgF6,2.243
Rb2TlAgBr6,0
K0.375Rb0.375Cs0.25GeBr3,0.661
Cs2CuMoBr6,0.3989
K2CuMoBr6,0.3972
Na2GaAgCl6,1.1607
Na2InAgF6,1.0817
RbGeBr3,0.676
CsSnCl3,1.028
KRb2InCl6,3.5425
K2RbAsI6,2.3175
Rb2NaTlCl6,1.8121
KCdF3,3.1006
K2DyCuCl6,2.4629
Rb2NaAsF6,4.543
Cs2RbGaI6,0.9753
Rb2NdAgBr6,3.3063
K2AgMoBr6,0.6656
K2NaTbCl6,4.9113
Rb2NaAuCl6,0
KSnI3,0.37
Rb2YAgF6,2.8977
K2TlSbF6,2.6523
K2YAgCl6,3.6689
K2AlAuBr6,0
Na2DyCuCl6,1.6541
Rb2NaTlF6,3.6281
Cs2YAgCl6,3.851
K2LiBiCl6,3.6182
Cs2ScAuCl6,2.0233
Rb2NaBiCl6,3.7342
Rb2LiYCl6,4.9273
Cs2AsAuF6,0.8565
Cs2RbAuBr6,0.0208
Cs2NaMoCl6,1.538
K2RbInCl6,3.7137
K2NaYI6,3.1299
K2NaInCl6,3.2151
Na2InCuBr6,0
Rb2CuBiF6,0.9599
K2TlHgF6,0
K2HgAsCl6,0
CsK2AlBr6,3.2978
K2AlAgF6,3.0675
Cs2KAlBr6,3.2314
K2NaAuCl6,0
Rb2TlHgBr6,0
K2NaInBr6,2.0195
Cs2TlAgCl6,0
CsPbI3,1.482
Rb2AgBiCl6,2.06
Rb2LiSbCl6,2.9411
K2AlAuI6,0
K2CuBiCl6,1.1617
Rb2AgMoBr6,0.6687
Cs2ErAgCl6,3.5361
Rb2NaYI6,3.1384
K2AlAuCl6,0.86
Na2AgSbCl6,1.5821
Cs2TmAgCl6,3.7563
Rb2HgBiCl6,0
Rb2LiScCl6,3.7539
K2YAgF6,2.6382
Rb2AsAuCl6,0.2593
K2HgAsBr6,0
CsCaF3,6.9005
Rb2NaSbCl6,3.0525
K2NdAgBr6,3.2105
Cs2TlRuF6,0.5579
K2TmAgCl6,3.6439
K2TlSbCl6,1.9155
Cs2AlAuI6,0
Cs2PrAgF6,3.2577
K2RbAlBr6,3.3626
K2AlTlBr6,2.8488
Cs2TaCuBr6,0
Cs2NdAgBr6,3.3798
Cs2KBiI6,2.6566
Cs2KAsF6,4.6474
KRb2AlBr6,3.283
CsSrBr3,4.165
Rb2ScAuF6,1.6982
Rb2YTlBr6,3.5841
K2HgAsF6,0
Cs2KTlI6,0.5223
CsRb2AlI6,2.1328
RbSnBr1.125Cl1.875,0.707
Cs2LiInBr6,1.5789
K2ScTlCl6,3.3972
Cs2HgSbBr6,0
Rb2CuMoI6,0.1308
Cs2PrAuCl6,1.9281
CsPbBr3,1.774
Cs2BiAuF6,1.2369
Na2IrAuF6,0.3562
Rb2LiTlBr6,0.5529
K0.375Cs0.625CaI3,3.518
Rb2LiErCl6,5.2115
Rb2ScAgBr6,2.8738
K2NaBiBr6,3.1276
Cs2KMoF6,4.1117
Na2ErCuCl6,1.699
Cs2KInBr6,2.3809
Rb2NaYF6,6.4476
K2YCuBr6,2.3227
Na2LuCuCl6,1.7902
Cs2RbTlBr6,1.5133
RbCaF3,6.3971
KRb2InBr6,2.3963
K0.375Cs0.625SrI3,3.389
Rb2NaMoCl6,1.6224
CsRb2AsBr6,2.9235
Rb2HgAsI6,0
Cs2CuSbI6,0.6998
CsRb2GaI6,1.1875
Cs2NdAgI6,2.5429
Rb2NaLaCl6,4.6431
Rb2NdAgI6,2.5524
Cs2LiScF6,6.6268
K2LiMoF6,4.4161
K2TlAgBr6,0
RbCaCl1.125I1.875,3.772
Cs2RbBiI6,2.7905
K2ScAuCl6,2.0353
Na2LiRhF6,1.8438
Rb2NaMnF6,0
Cs2RbAlBr6,3.2433
K2LiBiF6,4.8822
K2LiDyCl6,5.0198
Rb2YAgI6,2.4885
Cs2KScBr6,3.1875
K0.375Rb0.375Cs0.25CaI3,3.421
KRb2AsF6,4.5539
Cs2RbYBr6,4.1715
K2InAgI6,0
K2NaSbCl6,3.1323
Rb2TlSbBr6,1.1629
Rb2NaRuF6,0
Na2AgSbF6,1.6668
K2TlAuCl6,0
K2ErCuCl6,2.4197
Rb2HgAsBr6,0
K2InCuBr6,0
Cs2AgAsF6,2.4428
Rb2NaYBr6,4.1918
Cs2NaAsF6,4.5578
K2LiTlCl6,1.5798
Cs2MnNaCl6,0.272
Cs2ScHgCl6,0
Na2TlNiF6,0.2339
K2RuAuF6,0
K2NaTlCl6,1.9894
Cs2AgMoF6,2.7943
K2YAgBr6,3.2941
CsRb2AlBr6,3.3521
Cs2NaTaBr6,0
Rb2NaTbCl6,5.1216
Cs2TlAgF6,0.8053
K2LiRhF6,1.7665
Rb2ScHgCl6,0
Cs2NaPrF6,6.6211
Cs2KBiBr6,3.4246
K2HgAsI6,0
KSnCl3,0.878
Cs2RbTlI6,0.6116
Rb2MnHgF6,0.3673
Cs2RbBiBr6,3.4129
Cs2TlAuCl6,0
Rb2LiTmCl6,5.2728
Cs2LiSbF6,4.1258
Cs2GaHgBr6,0
Cs2TlSbBr6,1.2294
Cs2ScAgI6,2.0571
K2LiSbCl6,2.9339
K2TlNiF6,0.2858
Na2AlAgF6,2.2358
KRb2InF6,5.3194
Na2LiRuF6,0
Cs2ScHgF6,0
K2TlSbBr6,1.161
K2RbAuCl6,0.1648
Cs2RbScBr6,3.2725
K2CuSbBr6,0.4007
K2NaYBr6,4.0741
K2CuMoCl6,0.7574
K2NaAsCl6,3.145
Rb2AgSbI6,0.4095
Cs2ScAuBr6,1.7173
Na2TlHgF6,0
Na2AlHgCl6,0
Cs2KLuCl6,5.2423
KGeBr3,0.618
CsSrI3,3.612
Na2RhAuF6,0.7408
Cs2TlHgBr6,0
K2LiMoCl6,1.4862
K2RbAuBr6,0
RbPbBr3,1.752
Cs2YAgF6,3.3465
Rb2GaCuF6,0.3578
Cs2CuMoI6,0.0872
K2NdAgI6,2.5576
K2NaBiF6,4.8062
K2TiHgF6,2.1789
CsK2AsBr6,2.9226
Cs2NaAsBr6,2.559
Na2LiTlBr6,0.5731
K2LuCuCl6,2.4709
Cs2KGaBr6,2.1255
Rb2TbAuCl6,2.2107
Rb2CuBiCl6,1.0756
CsK2IrF6,2.0177
K2TlRhF6,1.9609
K2CuSbI6,0.6999
K2RbAlI6,1.9161
K2GaHgBr6,0
CsGe0.5Sn0.5Br3,0.67
Rb2AsAuBr6,0
Cs2AlAgBr6,1.4697
Cs2TaAgBr6,0
Cs2KInI6,1.2626
Cs2RbAsCl6,3.648
K2CoHgF6,0
K2VHgF6,0.0039
Cs2AlHgCl6,0
RbSnBr3,0.567
Cs2HgBiCl6,0.111
Rb2GaAgF6,2.4254
K2NaYF6,6.2393
Rb2NaTmCl6,5.0572
Cs2KTlBr6,1.3749
Cs2KPrCl6,4.9929
Cs2LiNdF6,7.055
Rb2NaScI6,2.2079
Cs2NaMoF6,4.3824
Cs2NaTbF6,6.8618
K2TlAuF6,0
Na2AlHgF6,0
Rb2LiBiBr6,2.9149
K2TlCuCl6,0
Cs2AgSbCl6,1.538
Cs2KYCl6,5.336
Cs2BaCaCl6,5.407
Rb2NaYCl6,5.1042
Cs2KAlCl6,4.76
Rb2HgBiF6,0
Na2GaHgCl6,0
Rb2AsAuF6,0.8073
Cs2TlAgBr6,0
K2TlHgBr6,0
KCa0.5Ba0.5Br3,3.681
Rb2NaAuBr6,0
K2LiYCl6,4.9248
Rb2InAuF6,0.5174
Na2YCuBr6,1.6712
Cs2YAgBr6,3.335
K2InAuCl6,0
Cs2KMoCl6,1.603
Rb2InHgBr6,0
K2RhAuF6,0.7098
Rb2LiYI6,2.9884
Cs2NaNdF6,6.7399
Rb2CuSbI6,0.7008
Cs2LiAuF6,0.5298
RbGeI0.375Br2.625,0.608
Rb2NaInF6,5.2472
Rb2HgSbBr6,0
K2NaScI6,2.1954
K2NaAuF6,0.5742
K2CuBiF6,0.8218
K2LiMoBr6,1.2722
K2AgSbCl6,1.6025
K0.625Cs0.375GeCl3,0.958
K2NaPrCl6,4.7855
Na2GaHgBr6,0
Rb2NaHoF6,6.4819
Cs2CuBiF6,1.1623
K2LiPdF6,0
Cs2TlCuF6,0
Rb2AgMoF6,2.6738
Cs2KYF6,6.464
Rb2LiTaCl6,0
K2ScAgBr6,2.8359
Cs2NaGaBr6,1.6072
K2AlHgCl6,0
Rb2LiYBr6,4.042
Cs2NaInF6,5.3079
K2AlHgF6,0
Cs2LiSbCl6,2.984
Cs2ScTlBr6,3.1371
Cs2LiScCl6,3.705
Cs2AlAgCl6,2.4585
Cs2AgAsBr6,1.1161
Cs2NaGaF6,5.8467
Rb2NaNdF6,6.2143
Cs2LiPrF6,6.9993
Cs2InHgI6,0
Rb2TlAgCl6,0
Cs2CuMoCl6,0.8536
Cs2CuBiI6,0.3531
Cs2KAlI6,1.7447
CsHgBr3,0
K2RbGaBr6,2.3254
KMnF3,2.6564
Rb2NaMoF6,4.1434
RbMgF3,6.9384
Cs2RbSbCl6,3.55
Cs2RbAlI6,1.8835
Cs2KCuF6,0.8991
Cs2NaGdCl6,3.0186
K2YAgI6,2.5089
Cs2NaRuF6,0
Rb2HgAuBr6,0
Cs2AlAgF6,3.4974
Rb2TaAgBr6,0
K2IrAuF6,0.5492
Cs2HgAsCl6,0.152
Cs2MnHgF6,0.3874
Cs2NaCeBr6,3.1789
Rb2NaPrF6,6.1649
Na2LiPdF6,0
Rb2ScHgF6,0
Cs2RbScI6,2.3929
Cs2ScHgBr6,0
K2ScAgI6,2.1618
Cs2KInCl6,3.72
K2GaCuF6,0.2188
Na2CuBiBr6,0.8534
Cs2AlHgF6,0
Cs2AlAuCl6,0.8686
KRb2InI6,1.2656
K2LiNdCl6,4.8605
Rb2YHgBr6,0
Cs2KGaI6,0.8284
K2NaAsF6,4.4981
Na2LiErCl6,3.9979
Rb2LiMoCl6,1.538
K2LiYI6,2.9702
Cs2NaPrBr6,4.1252
K0.125Cs0.875BaI3,3.409
Cs2LiTlF6,3.4749
K2LiSbI6,1.7108
Cs2TlCuBr6,0
Rb2TlCrF6,4.1503
Cs2LiAuCl6,0
Rb2NaNdI6,3.1233
Cs2TlPdF6,0
Rb2LiMoF6,4.623
Cs2KScI6,2.3591
CsK2AlF6,5.6179
Rb2LiSbI6,1.7215
Cs2LiGdCl6,2.782
K2AgBiI6,0.8096
Rb2AlAgBr6,1.4709
Cs2LiErCl6,5.1941
Rb2LiNdF6,6.6083
K2RbScBr6,3.2468
Rb2DyCuCl6,2.5201
K2LiPrCl6,4.8264
Cs2PrAgCl6,3.826
K2CuAsF6,0.978
Cs2LiTaF6,0
K2LiTaCl6,0
K2TlAuBr6,0
K2TlHgI6,0
Na2GaAgI6,0
K2RbIrF6,2.2706
RbGe0.75Sn0.125Pb0.125I3,0.544
Rb2LiTbCl6,5.0624
Cs2NaRhCl6,1.256
K2RbInF6,5.1078
K2AgAuCl6,0
Cs2LiTmCl6,5.2527
Rb2LiDyCl6,5.1062
Rb2LiSmCl6,4.9187
K2CrAuF6,1.5844
KSrI1.5Br1.5,3.285
KRb2LuCl6,4.9104
Rb2GaHgBr6,0
Rb2CuSbBr6,0.4021
K2NaAuBr6,0
Cs2KNdCl6,5.1287
Cs2GaHgI6,0
Rb2LiYF6,6.8909
Rb2NaBiBr6,3.136
Cs2KNiF6,0
Rb2InCuF6,0
K2AgAuBr6,0
Rb2AsAuI6,0
Rb2AgSbCl6,1.6275
K2NaTaBr6,0
Rb2NaPrBr6,4.0373
Rb2LiBiCl6,3.6154
K2NaNdI6,3.1158
K2NaNdBr6,4.0009
Rb2NaBiF6,4.9249
K2LiTmCl6,5.0647
Cs2LiMoBr6,1.2684
RbSrCl3,4.605
Cs2KNF6,2.9855
Rb2HgAuF6,0
CsRb2IrF6,2.3735
Na2HgAsF6,0
Na2HgPdF6,0
Cs2RbAlCl6,4.786
K2AlTlI6,1.5653
Cs2KSmCl6,5.0573
K2GaAuF6,0.6779
RbSnCl3,0.919
Na2LiDyCl6,3.9746
Cs2KMoBr6,1.6085
K2LiSmCl6,4.9171
KRb2CoF6,3.0848
Cs2RbSbF6,4.0614
Cs2HgBiF6,0
Cs2InHgBr6,0
K2RbErCl6,4.5391
Rb2TlAgF6,0.5523
Cs2NaInBr6,1.8935
Rb2AlHgF6,0
Rb2TmCuCl6,2.4353
K2TbAuCl6,1.9648
Cs2KLaCl6,4.842
KSr0.375Ge0.25Sn0.25Pb0.125I3,1.445
RbMnF3,2.9437
Cs2NaScF6,6.8066
KRb2AlCl6,4.6491
Rb2IrAuF6,0.4938
Cs2LiNdCl6,4.8227
RbPdF3,0
KRb2DyCl6,4.8552
Rb2DyAuCl6,2.189
Cs2KMnF6,0
K2LiNiF6,0
Cs2HgAuBr6,0
K2LiAsF6,4.5591
CsBaI2.625Cl0.375,3.504
Cs2KLaF6,6.2199
Cs2KDyCl6,5.1988
Rb2LiAuCl6,0
Cs2RbNF6,2.9581
RbSrI3,3.332
K2TlRuF6,0
Na2TiHgF6,1.8645
NaMgF3,5.9262
Cs2DyCuCl6,2.2443
Cs2CuAuF6,0
K2PrAgBr6,3.1831
Rb2NaPrCl6,4.9807
NaVF3,0.6978
Cs2InHgCl6,0
Cs2HgAsBr6,0
K2NaErCl6,4.9656
Cs2RbSbI6,2.3768
Cs2LiBiBr6,2.9154
K2LiSbBr6,2.3188
K2TaCuBr6,0
Rb2GaHgF6,0
Na2CuAsF6,0.7308
CsGeBr0.75Cl2.25,0.93
Rb2CoHgF6,0
Rb2LiTaF6,0
CsRb2AlF6,5.8323
Cs2KCoF6,3.0136
Cs2RbLuCl6,5.0606
Cs2CuAuCl6,0
Cs2KPrBr6,4.2336
Na2GaAgF6,1.5786
Rb2AlHgCl6,0
Rb2GdAgCl6,2.128
Cs2RbTlCl6,2.424
KRb2ScCl6,4.0163
Cs2RbAuF6,0.7939
Na2LiAsF6,4.3114
K2RbMoF6,3.0563
K2InAuF6,0.3609
Cs2GaAgCl6,0.991
K2HgPdF6,0
KRb2AlI6,1.7559
K2CuMoI6,0.087
Cs2LiPrCl6,4.7971
Cs2NaLaCl6,4.6183
CsPdCl3,0
Rb2NaAsCl6,3.1484
Rb2LiTaBr6,0
Na2VHgF6,0.0016
K2LiLuCl6,5.0952
Rb2AlHgBr6,0
Cs2CuBiBr6,0.8439
K2MnTlF6,0
K2RbMoCl6,1.6332
K2AgMoCl6,1.0353
Cs2KPrF6,6.2956
Rb2AlAuF6,1.4095
CsPdF3,0
Na2AlTlF6,4.0673
K2YTlF6,4.3847
Cs2TlAgI6,0
Na2TlAsF6,2.0624
K2RbSbCl6,3.3633
Cs2LiSbI6,1.7376
CsRb2AsCl6,3.5025
Rb2TlMoF6,3.8485
Rb2AlTlCl6,3.8791
CsBaI3,3.511
Rb2InCuBr6,0
Cs2YTlI6,3.0866
